Move_Component_New_Node,Move_Operation_Component,Move_Operation_New_Component_New_Node,UMLCloneNode,perfQ,#changes,reliability
0,1,2,1,-0.05924139909345786,4.83,-0.7833047910598329
0,1,2,1,-0.05924139909345786,4.83,-0.7833047910598329
0,1,2,1,-0.05924139909345786,4.83,-0.7833047910598329
0,1,2,1,-0.05924139909345786,4.83,-0.7833047910598329
0,1,2,1,-0.05924139909345786,4.83,-0.7833047910598329
0,1,2,1,-0.05924139909345786,4.83,-0.7833047910598329
0,1,2,1,-0.05924139909345786,4.83,-0.7833047910598329
0,1,2,1,-0.05924139909345786,4.83,-0.7833047910598329
0,1,2,1,-0.0,6.06,-0.8465975606077715
0,1,2,1,-0.0,6.06,-0.8465975606077715
0,1,2,1,-0.08022412467757196,6.0600000000000005,-0.7254025510598329
0,1,2,1,-0.08022412467757196,6.0600000000000005,-0.7254025510598329
0,1,2,1,-0.08022412467757196,6.0600000000000005,-0.7254025510598329
0,1,2,1,-0.08022412467757196,6.0600000000000005,-0.7254025510598329
0,1,2,1,-0.08022412467757196,6.0600000000000005,-0.7254025510598329
0,1,2,1,-0.08022412467757196,6.0600000000000005,-0.7254025510598329
0,1,3,0,-0.053871219413415834,6.63,-0.5791549600000001
0,1,3,0,-0.053871219413415834,6.63,-0.5791549600000001
0,1,3,0,-0.10590769715138147,6.63,-0.58174216
0,1,3,0,-0.053871219413415834,6.63,-0.5791549600000001
0,1,3,0,-0.053871219413415834,6.63,-0.5791549600000001
0,1,3,0,-0.053871219413415834,6.63,-0.5791549600000001
0,1,3,0,-0.053871219413415834,6.63,-0.5791549600000001
0,1,3,0,-0.053871219413415834,6.63,-0.5791549600000001
0,1,3,0,-0.053871219413415834,6.63,-0.5791549600000001
0,1,3,0,-0.11615524906548105,6.63,-0.7563930868614167
0,1,3,0,-0.07301920332207974,6.630000000000001,-0.7708373400450429
0,1,3,0,-0.07301920332207974,6.630000000000001,-0.7708373400450429
0,1,3,0,-0.0209827255841141,6.63,-0.7682501400450429
0,1,3,0,-0.0209827255841141,6.63,-0.7682501400450429
0,1,3,0,-0.0209827255841141,6.63,-0.7682501400450429
0,1,3,0,-0.0209827255841141,6.63,-0.7682501400450429
0,2,0,2,-0.053871219413415834,4.26,-0.7886953206077715
1,0,1,2,-0.009686963678704344,10.41,-0.7886953206077715
1,0,1,2,-0.009686963678704344,10.41,-0.7886953206077715
1,0,1,2,-0.009686963678704344,10.41,-0.7886953206077715
1,0,1,2,-0.0,4.26,-0.5280368505627285
1,0,1,2,-0.009686963678704344,10.41,-0.7886953206077715
1,0,1,2,-0.009686963678704344,10.41,-0.7886953206077715
1,0,1,2,-0.009686963678704344,10.41,-0.7886953206077715
1,0,1,2,-0.009686963678704344,10.41,-0.7886953206077715
1,0,1,2,-0.009686963678704344,10.41,-0.7886953206077715
1,0,1,2,-0.009686963678704344,10.41,-0.7886953206077715
1,0,1,2,-0.009686963678704344,10.41,-0.7886953206077715
1,0,1,2,-0.009686963678704344,10.41,-0.7886953206077715
1,0,1,2,-0.009686963678704344,10.41,-0.7886953206077715
1,0,1,2,-0.009686963678704344,10.41,-0.7886953206077715
1,0,1,2,-0.06657645322348123,11.64,-0.4403882205627285
1,0,1,2,-0.06657645322348123,11.64,-0.4403882205627285
1,0,1,2,-0.06657645322348123,11.64,-0.4403882205627285
1,0,1,2,-0.06657645322348123,11.64,-0.4403882205627285
1,0,1,2,-0.06657645322348123,11.64,-0.4403882205627285
1,0,1,2,-0.06657645322348123,11.64,-0.4403882205627285
1,0,1,2,-0.06657645322348123,11.64,-0.4403882205627285
1,0,1,2,-0.17453100101448518,14.1,-0.7886953206077715
1,0,1,2,-0.17453100101448518,14.1,-0.7886953206077715
1,0,1,2,-0.17453100101448518,14.1,-0.7886953206077715
1,0,1,2,-0.17453100101448518,14.1,-0.7886953206077715
1,0,1,2,-0.17453100101448518,14.1,-0.7886953206077715
1,0,1,2,-0.17453100101448518,14.1,-0.7886953206077715
1,0,1,2,-0.08976011786885024,11.64,-0.7886953206077715
1,0,1,2,-0.08976011786885024,11.64,-0.7886953206077715
1,0,1,2,-0.08976011786885024,11.64,-0.7886953206077715
1,0,1,2,-0.08977798337407862,10.41,-0.7886953206077715
1,0,1,2,-0.08977798337407862,10.41,-0.7886953206077715
1,0,1,2,-0.08977798337407862,10.41,-0.7886953206077715
1,0,1,2,-0.05381510935440571,4.26,-0.7886953206077715
1,0,1,2,-0.06657645322348123,5.49,-0.7886953206077715
1,0,1,2,-0.06657645322348123,5.49,-0.7886953206077715
1,0,1,2,-0.06657645322348123,5.49,-0.7886953206077715
1,0,1,2,-0.06657645322348123,5.49,-0.7886953206077715
1,0,1,2,-0.06657645322348123,5.49,-0.7886953206077715
1,0,1,2,-0.06657645322348123,5.49,-0.7886953206077715
1,0,1,2,-0.06657645322348123,5.49,-0.7886953206077715
1,0,1,2,-0.013852666177113948,1.8,-0.6533640315909902
1,0,1,2,-0.013852666177113948,1.8,-0.6533640315909902
1,0,1,2,-0.013852666177113948,1.8,-0.6533640315909902
1,0,1,2,-0.013852666177113948,1.8,-0.6533640315909902
1,0,1,2,-0.013852666177113948,1.8,-0.6533640315909902
1,0,1,2,-0.013852666177113948,1.8,-0.6533640315909902
1,0,1,2,-0.013852666177113948,1.8,-0.6533640315909902
1,0,1,2,-0.013852666177113948,1.8,-0.6533640315909902
1,0,1,2,-0.030641881834925583,5.49,-0.7886953206077715
1,0,2,1,-0.05690850315843812,13.44,-0.6580154205627285
1,0,2,1,-0.08022412467757196,3.6,-0.7856969869064596
1,0,2,1,-0.08022412467757196,3.6,-0.7856969869064596
1,0,2,1,-0.08022412467757196,3.6,-0.7856969869064596
1,0,2,1,-0.08022412467757196,3.6,-0.7856969869064596
1,0,2,1,-0.08022412467757196,3.6,-0.7856969869064596
1,0,2,1,-0.08022412467757196,3.6,-0.7856969869064596
1,0,2,1,-0.08022412467757196,3.6,-0.7856969869064596
1,0,2,1,-0.08022412467757196,3.6,-0.7856969869064596
1,0,2,1,-0.08022412467757196,3.6,-0.7856969869064596
1,0,2,1,-0.08022412467757196,3.6,-0.7856969869064596
1,0,2,1,-0.08022412467757196,3.6,-0.7856969869064596
1,0,2,1,-0.08022412467757196,3.6,-0.7856969869064596
1,0,2,1,-0.053871219413415834,6.06,-0.6588074205627286
1,0,2,1,-0.04452235543993239,4.83,-0.7841346015909902
1,0,2,1,-0.032888493829301736,8.52,-0.8465975606077715
1,0,2,1,-0.032888493829301736,8.52,-0.8465975606077715
1,0,2,1,-0.032888493829301736,8.52,-0.8465975606077715
1,0,2,1,-0.032888493829301736,8.52,-0.8465975606077715
1,0,2,1,-0.032888493829301736,8.52,-0.8465975606077715
1,0,2,1,-0.032888493829301736,8.52,-0.8465975606077715
1,0,2,1,-0.032888493829301736,8.52,-0.8465975606077715
1,0,2,1,-0.032888493829301736,8.52,-0.8465975606077715
1,0,2,1,-0.07973418690906997,6.0600000000000005,-0.8471106006077714
1,0,2,1,-0.07973418690906997,6.0600000000000005,-0.8471106006077714
1,0,2,1,-0.0209827255841141,7.29,-0.8471106006077714
1,0,2,1,-0.0209827255841141,7.29,-0.8471106006077714
1,0,2,1,-0.0209827255841141,7.29,-0.8471106006077714
1,0,2,1,0.0038933401195762976,6.72,-0.7911223606077715
1,0,2,1,-0.0209827255841141,7.29,-0.8471106006077714
1,0,2,1,-0.0209827255841141,7.29,-0.8471106006077714
1,0,2,1,-0.0209827255841141,7.29,-0.8471106006077714
1,0,2,1,-0.0209827255841141,7.29,-0.8471106006077714
1,0,2,1,-0.0209827255841141,7.29,-0.8471106006077714
1,0,2,1,-0.0209827255841141,7.29,-0.8471106006077714
1,0,2,1,-0.0209827255841141,7.29,-0.8471106006077714
1,0,2,1,-0.0209827255841141,7.29,-0.8471106006077714
1,0,2,1,-0.0209827255841141,7.29,-0.8471106006077714
1,0,2,1,-0.08022412467757196,9.75,-0.7856969869064596
1,0,2,1,-0.08980234380132493,7.29,-0.6580154205627285
1,0,2,1,-0.08022412467757196,9.75,-0.7856969869064596
1,0,2,1,-0.08310765407552309,13.44,-0.5242465168614167
1,0,2,1,-0.08310765407552309,13.44,-0.5242465168614167
1,0,2,1,-0.08310765407552309,13.44,-0.5242465168614167
1,0,2,1,-0.08310765407552309,13.44,-0.5242465168614167
1,0,2,1,-0.08310765407552309,13.44,-0.5242465168614167
1,0,2,1,-0.08310765407552309,13.44,-0.5242465168614167
1,0,2,1,-0.08310765407552309,13.44,-0.5242465168614167
1,0,2,1,-0.08310765407552309,13.44,-0.5242465168614167
1,0,2,1,-0.08310765407552309,13.44,-0.5242465168614167
1,0,2,1,-0.08976011786885024,13.44,-0.6588074205627286
1,0,2,1,-0.08976011786885024,13.44,-0.6588074205627286
1,0,2,1,-0.08976011786885024,13.44,-0.6588074205627286
1,0,2,1,-0.21237735219595688,14.670000000000002,-0.8465975606077715
1,0,2,1,-0.21237735219595688,14.670000000000002,-0.8465975606077715
1,0,2,1,-0.21237735219595688,14.670000000000002,-0.8465975606077715
1,0,2,1,-0.21237735219595688,14.670000000000002,-0.8465975606077715
1,0,2,1,-0.21237735219595688,14.670000000000002,-0.8465975606077715
1,0,2,1,-0.053871219413415834,6.06,-0.7098348600450429
1,0,2,1,-0.020954918156221244,7.29,-0.8471106006077714
1,0,2,1,-0.020954918156221244,7.29,-0.8471106006077714
1,0,2,1,-0.020954918156221244,7.29,-0.8471106006077714
1,0,2,1,-0.020954918156221244,7.29,-0.8471106006077714
1,0,2,1,-0.020954918156221244,7.29,-0.8471106006077714
1,0,2,1,-0.020954918156221244,7.29,-0.8471106006077714
1,0,2,1,-0.020954918156221244,7.29,-0.8471106006077714
1,0,2,1,-0.020954918156221244,7.29,-0.8471106006077714
1,0,2,1,-0.020954918156221244,7.29,-0.8471106006077714
1,0,2,1,-0.020954918156221244,7.29,-0.8471106006077714
1,0,2,1,-0.020954918156221244,7.29,-0.8471106006077714
1,0,2,1,-0.057022594526974564,6.06,-0.7856969869064596
1,0,3,0,-0.08310765407552309,12.78,-0.6256225168614167
1,0,3,0,-0.08310765407552309,12.78,-0.6256225168614167
1,0,3,0,-0.08310765407552309,12.78,-0.6256225168614167
1,0,3,0,-0.08310765407552309,12.78,-0.6256225168614167
1,0,3,0,-0.08310765407552309,12.78,-0.6256225168614167
1,0,3,0,-0.08310765407552309,12.78,-0.6256225168614167
1,0,3,0,-0.08310765407552309,12.78,-0.6256225168614167
1,0,3,0,-0.08310765407552309,12.78,-0.6256225168614167
1,0,3,0,-0.08310765407552309,12.78,-0.6256225168614167
1,0,3,0,-0.08310765407552309,12.78,-0.6256225168614167
1,0,3,0,-0.08310765407552309,12.78,-0.6256225168614167
1,0,3,0,-0.08310765407552309,12.78,-0.6256225168614167
1,0,3,0,-0.08310765407552309,12.78,-0.6256225168614167
1,0,3,0,-0.08022412467757196,7.8599999999999985,-0.7796892600450429
1,0,3,0,-0.08022412467757196,7.8599999999999985,-0.7796892600450429
1,0,3,0,-0.08022412467757196,7.8599999999999985,-0.7796892600450429
1,0,3,0,-0.04733563084827022,7.86,-0.8441122669064596
1,0,3,0,-0.04733563084827022,7.86,-0.8441122669064596
1,0,3,0,-0.04733563084827022,7.86,-0.8441122669064596
1,0,3,0,-0.04733563084827022,7.86,-0.8441122669064596
1,0,3,0,-0.04733563084827022,7.86,-0.8441122669064596
1,0,3,0,-0.04733563084827022,7.86,-0.8441122669064596
1,0,3,0,-0.04733563084827022,7.86,-0.8441122669064596
1,0,3,0,-0.04733563084827022,7.86,-0.8441122669064596
1,0,3,0,-0.04733563084827022,7.86,-0.8441122669064596
1,0,3,0,-0.04733563084827022,7.86,-0.8441122669064596
1,0,3,0,-0.04733563084827022,7.86,-0.8441122669064596
1,0,3,0,-0.04733563084827022,7.86,-0.8441122669064596
1,0,3,0,-0.04733563084827022,7.86,-0.8441122669064596
1,0,3,0,-0.04733563084827022,7.86,-0.8441122669064596
1,0,3,0,-0.04733563084827022,7.86,-0.8441122669064596
1,0,3,0,-0.04733563084827022,7.86,-0.8441122669064596
1,0,3,0,-0.04733563084827022,7.86,-0.8441122669064596
1,0,3,0,-0.04733563084827022,7.86,-0.8441122669064596
1,0,3,0,-0.04733563084827022,7.86,-0.8441122669064596
1,0,3,0,-0.04733563084827022,7.86,-0.8441122669064596
1,1,0,2,-0.04435273105004309,4.92,-0.5918666058598052
1,1,0,2,0.04913656573306036,3.69,-0.6627236706077715
1,1,0,2,0.04913656573306036,3.69,-0.6627236706077715
1,1,0,2,0.04913656573306036,3.69,-0.6627236706077715
1,1,0,2,0.04913656573306036,3.69,-0.6627236706077715
1,1,0,2,-0.02064233389759653,1.23,-0.6604681782077715
1,1,0,2,-0.02064233389759653,1.23,-0.6604681782077715
1,1,0,2,-0.02064233389759653,1.23,-0.6604681782077715
1,1,0,2,-0.02064233389759653,1.23,-0.6604681782077715
1,1,0,2,-0.02064233389759653,1.23,-0.6604681782077715
1,1,0,2,-0.02064233389759653,1.23,-0.6604681782077715
1,1,0,2,-0.020977142330000188,3.69,-0.6636594600077715
1,1,0,2,-0.0797052584567622,9.840000000000002,-0.43404081004504297
1,1,0,2,-0.0797052584567622,9.840000000000002,-0.43404081004504297
1,1,0,2,-0.0797052584567622,9.840000000000002,-0.43404081004504297
1,1,0,2,-0.0797052584567622,9.840000000000002,-0.43404081004504297
1,1,0,2,-0.0797052584567622,9.840000000000002,-0.43404081004504297
1,1,1,1,-0.03592951793925853,5.49,-0.5254430505627286
1,1,1,1,-0.08977423877807307,7.95,-0.5291644185627286
1,1,1,1,-0.08977423877807307,7.95,-0.5291644185627286
1,1,1,1,-0.22380621908356435,10.41,-0.2299315900000001
1,1,1,1,-0.0209827255841141,7.29,-0.8471106006077714
1,1,1,1,-0.08022412467757196,9.18,-0.723562824462325
1,1,1,1,-0.08022412467757196,9.18,-0.723562824462325
1,1,1,1,-0.08022412467757196,9.18,-0.723562824462325
1,1,1,1,-0.08022412467757196,9.18,-0.723562824462325
1,1,1,1,-0.08022412467757196,9.18,-0.723562824462325
1,1,1,1,-0.08022412467757196,9.18,-0.723562824462325
1,1,1,1,-0.08022412467757196,9.18,-0.723562824462325
1,1,1,1,-0.053871219413415834,9.18,-0.7886953206077715
1,1,1,1,-0.08022412467757196,9.18,-0.723562824462325
1,1,1,1,-0.04975875370624958,11.64,-0.7189451088868394
1,1,1,1,-0.04975875370624958,11.64,-0.7189451088868394
1,1,1,1,-0.04975875370624958,11.64,-0.7189451088868394
1,1,1,1,-0.04975875370624958,11.64,-0.7189451088868394
1,1,1,1,-0.04975875370624958,11.64,-0.7189451088868394
1,1,1,1,-0.04975875370624958,11.64,-0.7189451088868394
1,1,1,1,-0.04975875370624958,11.64,-0.7189451088868394
1,1,1,1,-0.04975875370624958,11.64,-0.7189451088868394
1,1,1,1,-0.04975875370624958,11.64,-0.7189451088868394
1,1,1,1,-0.04975875370624958,11.64,-0.7189451088868394
1,1,1,1,-0.047150231025273416,12.87,-0.581004690045043
1,1,1,1,-0.01338033238168868,3.03,-0.5623174200450429
1,1,1,1,-0.01338033238168868,3.03,-0.5623174200450429
1,1,1,1,-0.01338033238168868,3.03,-0.5623174200450429
1,1,1,1,-0.032888493829301736,5.49,-0.8465975606077715
1,1,1,1,-0.01338033238168868,3.03,-0.5623174200450429
1,1,1,1,-0.01338033238168868,3.03,-0.5623174200450429
1,1,1,1,-0.032888493829301736,5.49,-0.8465975606077715
1,1,1,1,-0.032888493829301736,5.49,-0.8465975606077715
1,1,1,1,-0.032888493829301736,5.49,-0.8465975606077715
1,1,1,1,-0.032888493829301736,5.49,-0.8465975606077715
1,1,1,1,-0.01338033238168868,3.03,-0.5623174200450429
1,1,1,1,-0.032888493829301736,5.49,-0.8465975606077715
1,1,1,1,-0.05401727043775436,3.03,-0.7915557606077714
1,1,1,1,-0.05401727043775436,3.03,-0.7915557606077714
1,1,1,1,-0.05401727043775436,3.03,-0.7915557606077714
1,1,1,1,-0.05401727043775436,3.03,-0.7915557606077714
1,1,1,1,-0.05401727043775436,3.03,-0.7915557606077714
1,1,1,1,-0.05401727043775436,3.03,-0.7915557606077714
1,1,1,1,-0.05401727043775436,3.03,-0.7915557606077714
1,1,1,1,-0.05401727043775436,3.03,-0.7915557606077714
1,1,1,1,-0.05401727043775436,3.03,-0.7915557606077714
1,1,1,1,-0.05401727043775436,3.03,-0.7915557606077714
1,1,1,1,-0.05401727043775436,3.03,-0.7915557606077714
1,1,1,1,-0.05401727043775436,3.03,-0.7915557606077714
1,1,1,1,-0.05401727043775436,3.03,-0.7915557606077714
1,1,1,1,-0.05401727043775436,3.03,-0.7915557606077714
1,1,1,1,-0.05401727043775436,3.03,-0.7915557606077714
1,1,1,1,-0.0209827255841141,5.49,-0.7895527926077714
1,1,1,1,-0.0209827255841141,5.49,-0.7895527926077714
1,1,1,1,-0.0209827255841141,5.49,-0.7895527926077714
1,1,1,1,-0.053871219413415834,5.49,-0.7886953206077715
1,1,1,1,-0.0209827255841141,5.49,-0.7895527926077714
1,1,1,1,-0.0209827255841141,5.49,-0.7895527926077714
1,1,1,1,-0.053871219413415834,5.49,-0.7886953206077715
1,1,1,1,-0.0209827255841141,5.49,-0.7895527926077714
1,1,1,1,-0.056573458285505626,3.03,-0.5297882781627286
1,1,1,1,-0.056573458285505626,3.03,-0.5297882781627286
1,1,1,1,-0.056573458285505626,3.03,-0.5297882781627286
1,1,1,1,-0.05116802449400988,3.03,-0.7886953206077715
1,1,1,1,-0.056573458285505626,3.03,-0.5297882781627286
1,1,1,1,-0.056573458285505626,3.03,-0.5297882781627286
1,1,1,1,-0.05116802449400988,3.03,-0.7886953206077715
1,1,1,1,-0.056573458285505626,3.03,-0.5297882781627286
1,1,1,1,0.004991003061209102,9.18,-0.7915557606077714
1,1,1,1,0.004991003061209102,9.18,-0.7915557606077714
1,1,1,1,0.004991003061209102,9.18,-0.7915557606077714
1,1,1,1,0.004991003061209102,9.18,-0.7915557606077714
1,1,1,1,0.004991003061209102,9.18,-0.7915557606077714
1,1,1,1,0.004991003061209102,9.18,-0.7915557606077714
1,1,1,1,-0.10600005909937872,4.26,-0.2985139168614167
1,1,2,0,-0.053871219413415834,7.29,-0.7098348600450429
1,1,2,0,-0.053871219413415834,7.29,-0.7098348600450429
1,1,2,0,-0.06881961821721083,7.29,-0.7159176605627285
1,1,2,0,-0.06881961821721083,7.29,-0.7159176605627285
1,1,2,0,-0.06881961821721083,7.29,-0.7159176605627285
1,1,2,0,-0.053871219413415834,7.29,-0.7098348600450429
1,1,2,0,-0.043216908364788316,4.83,-0.7159176605627285
1,1,2,0,-0.043216908364788316,4.83,-0.7159176605627285
1,1,2,0,-0.043216908364788316,4.83,-0.7159176605627285
1,1,2,0,-0.043216908364788316,4.83,-0.7159176605627285
